location_id,lat,lon,borough,zone
1,40.7797808801881,-73.96238702026231,Manhattan,Zone_1
2,40.78053979608568,-73.99016295072688,Manhattan,Zone_2
3,40.78513191610298,-73.96287408709527,Manhattan,Zone_3
4,40.801781193560544,-73.96931071003297,Manhattan,Zone_4
5,40.77197972684359,-73.9563707077529,Manhattan,Zone_5
6,40.79881440605744,-73.97792080778795,Manhattan,Zone_6
7,40.76615233157496,-73.96000324831039,Manhattan,Zone_7
8,40.79803717611167,-73.95245837348716,Manhattan,Zone_8
9,40.76351496615543,-73.97112501631405,Manhattan,Zone_9
10,40.79395282573067,-73.99036992202562,Manhattan,Zone_10
11,40.77031078755507,-73.9904209903405,Manhattan,Zone_11
12,40.76926651369519,-73.96159801213938,Manhattan,Zone_12
13,40.79420809642295,-73.9816983511986,Manhattan,Zone_13
14,40.78365773375091,-73.96027339791682,Manhattan,Zone_14
15,40.79705270789074,-73.98404416300316,Manhattan,Zone_15
16,40.77203164316614,-73.97027346634397,Manhattan,Zone_16
17,40.77488660010748,-73.96997652977578,Manhattan,Zone_17
18,40.78911496966958,-73.9709818650506,Manhattan,Zone_18
19,40.767001344069975,-73.960750011333,Manhattan,Zone_19
20,40.786625232043086,-73.95529145088362,Manhattan,Zone_20
21,40.76504899523236,-73.97963561360841,Manhattan,Zone_21
22,40.77143842149435,-73.97193275752946,Manhattan,Zone_22
23,40.78379191535386,-73.9533214958474,Manhattan,Zone_23
24,40.80150069213344,-73.963219518002,Manhattan,Zone_24
25,40.79790496546509,-73.9679089228531,Manhattan,Zone_25
26,40.775417398105,-73.97042434082779,Manhattan,Zone_26
27,40.78012885642075,-73.95861665038021,Manhattan,Zone_27
28,40.79226054969156,-73.9687504159069,Manhattan,Zone_28
29,40.7976503994228,-73.9798037613909,Manhattan,Zone_29
30,40.788865741442734,-73.9759700604146,Manhattan,Zone_30
31,40.77454215286642,-73.95287577733923,Manhattan,Zone_31
32,40.79745557069172,-73.97629155380099,Manhattan,Zone_32
33,40.773040405097504,-73.97320098315797,Manhattan,Zone_33
34,40.764642467235255,-73.95999598157901,Manhattan,Zone_34
35,40.78142219792896,-73.9788660157214,Manhattan,Zone_35
